Valasztas,MAZ,TAZ,Telepules,TEVK,Jelolt,Szavazat
Fopolgarmester,01,002,Budapest 02. kerület,01,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,01,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,01,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,02,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,02,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,02,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,02,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,03,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,03,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,03,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,03,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,04,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,04,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,04,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,04,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,05,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,05,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,05,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,05,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,06,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,06,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,06,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,06,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,07,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,07,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,07,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,07,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,08,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,08,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,08,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,08,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,09,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,09,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,09,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,09,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,10,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,10,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,10,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,10,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,11,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,11,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,11,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,11,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,12,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,12,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,12,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,12,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,13,Grundtner,0
Fopolgarmester,01,002,Budapest 02. kerület,13,Vitezy,0
Fopolgarmester,01,002,Budapest 02. kerület,13,Szentkiralyi,0
Fopolgarmester,01,002,Budapest 02. kerület,13,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,14,Vitezy,294
Fopolgarmester,01,002,Budapest 02. kerület,14,Karacsony,293
Fopolgarmester,01,002,Budapest 02. kerület,14,Grundtner,20
Fopolgarmester,01,002,Budapest 02. kerület,14,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,01,Karacsony,273
Fopolgarmester,01,003,Budapest 03. kerület,01,Vitezy,254
Fopolgarmester,01,003,Budapest 03. kerület,01,Grundtner,24
Fopolgarmester,01,003,Budapest 03. kerület,01,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,02,Vitezy,791
Fopolgarmester,01,003,Budapest 03. kerület,02,Karacsony,693
Fopolgarmester,01,003,Budapest 03. kerület,02,Grundtner,60
Fopolgarmester,01,003,Budapest 03. kerület,02,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,03,Karacsony,1077
Fopolgarmester,01,003,Budapest 03. kerület,03,Vitezy,1064
Fopolgarmester,01,003,Budapest 03. kerület,03,Grundtner,110
Fopolgarmester,01,003,Budapest 03. kerület,03,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,04,Grundtner,0
Fopolgarmester,01,003,Budapest 03. kerület,04,Vitezy,0
Fopolgarmester,01,003,Budapest 03. kerület,04,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,04,Karacsony,0
Fopolgarmester,01,003,Budapest 03. kerület,05,Karacsony,449
Fopolgarmester,01,003,Budapest 03. kerület,05,Vitezy,405
Fopolgarmester,01,003,Budapest 03. kerület,05,Grundtner,58
Fopolgarmester,01,003,Budapest 03. kerület,05,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,06,Grundtner,0
Fopolgarmester,01,003,Budapest 03. kerület,06,Vitezy,0
Fopolgarmester,01,003,Budapest 03. kerület,06,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,06,Karacsony,0
Fopolgarmester,01,003,Budapest 03. kerület,07,Grundtner,0
Fopolgarmester,01,003,Budapest 03. kerület,07,Vitezy,0
Fopolgarmester,01,003,Budapest 03. kerület,07,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,07,Karacsony,0
Fopolgarmester,01,003,Budapest 03. kerület,08,Grundtner,0
Fopolgarmester,01,003,Budapest 03. kerület,08,Vitezy,0
Fopolgarmester,01,003,Budapest 03. kerület,08,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,08,Karacsony,0
Fopolgarmester,01,003,Budapest 03. kerület,09,Grundtner,0
Fopolgarmester,01,003,Budapest 03. kerület,09,Vitezy,0
Fopolgarmester,01,003,Budapest 03. kerület,09,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,09,Karacsony,0
Fopolgarmester,01,003,Budapest 03. kerület,10,Karacsony,944
Fopolgarmester,01,003,Budapest 03. kerület,10,Vitezy,743
Fopolgarmester,01,003,Budapest 03. kerület,10,Grundtner,72
Fopolgarmester,01,003,Budapest 03. kerület,10,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,11,Karacsony,323
Fopolgarmester,01,003,Budapest 03. kerület,11,Vitezy,317
Fopolgarmester,01,003,Budapest 03. kerület,11,Grundtner,27
Fopolgarmester,01,003,Budapest 03. kerület,11,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,12,Vitezy,245
Fopolgarmester,01,003,Budapest 03. kerület,12,Karacsony,235
Fopolgarmester,01,003,Budapest 03. kerület,12,Grundtner,26
Fopolgarmester,01,003,Budapest 03. kerület,12,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,13,Vitezy,450
Fopolgarmester,01,003,Budapest 03. kerület,13,Karacsony,399
Fopolgarmester,01,003,Budapest 03. kerület,13,Grundtner,75
Fopolgarmester,01,003,Budapest 03. kerület,13,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,14,Vitezy,437
Fopolgarmester,01,003,Budapest 03. kerület,14,Karacsony,407
Fopolgarmester,01,003,Budapest 03. kerület,14,Grundtner,46
Fopolgarmester,01,003,Budapest 03. kerület,14,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,15,Grundtner,0
Fopolgarmester,01,003,Budapest 03. kerület,15,Vitezy,0
Fopolgarmester,01,003,Budapest 03. kerület,15,Szentkiralyi,0
Fopolgarmester,01,003,Budapest 03. kerület,15,Karacsony,0
Fopolgarmester,01,003,Budapest 03. kerület,16,Vitezy,176
Fopolgarmester,01,003,Budapest 03. kerület,16,Karacsony,148
Fopolgarmester,01,003,Budapest 03. kerület,16,Grundtner,31
Fopolgarmester,01,003,Budapest 03. kerület,16,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,01,Karacsony,404
Fopolgarmester,01,004,Budapest 04. kerület,01,Vitezy,299
Fopolgarmester,01,004,Budapest 04. kerület,01,Grundtner,32
Fopolgarmester,01,004,Budapest 04. kerület,01,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,02,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,02,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,02,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,02,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,03,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,03,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,03,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,03,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,04,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,04,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,04,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,04,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,05,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,05,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,05,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,05,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,06,Vitezy,323
Fopolgarmester,01,004,Budapest 04. kerület,06,Karacsony,262
Fopolgarmester,01,004,Budapest 04. kerület,06,Grundtner,45
Fopolgarmester,01,004,Budapest 04. kerület,06,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,07,Vitezy,223
Fopolgarmester,01,004,Budapest 04. kerület,07,Karacsony,174
Fopolgarmester,01,004,Budapest 04. kerület,07,Grundtner,31
Fopolgarmester,01,004,Budapest 04. kerület,07,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,08,Karacsony,622
Fopolgarmester,01,004,Budapest 04. kerület,08,Vitezy,545
Fopolgarmester,01,004,Budapest 04. kerület,08,Grundtner,66
Fopolgarmester,01,004,Budapest 04. kerület,08,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,09,Vitezy,279
Fopolgarmester,01,004,Budapest 04. kerület,09,Karacsony,190
Fopolgarmester,01,004,Budapest 04. kerület,09,Grundtner,26
Fopolgarmester,01,004,Budapest 04. kerület,09,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,10,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,10,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,10,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,10,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,11,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,11,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,11,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,11,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,12,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,12,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,12,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,12,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,13,Grundtner,0
Fopolgarmester,01,004,Budapest 04. kerület,13,Vitezy,0
Fopolgarmester,01,004,Budapest 04. kerület,13,Szentkiralyi,0
Fopolgarmester,01,004,Budapest 04. kerület,13,Karacsony,0
Fopolgarmester,01,004,Budapest 04. kerület,14,Karacsony,285
Fopolgarmester,01,004,Budapest 04. kerület,14,Vitezy,272
Fopolgarmester,01,004,Budapest 04. kerület,14,Grundtner,24
Fopolgarmester,01,004,Budapest 04. kerület,14,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,01,Grundtner,0
Fopolgarmester,01,005,Budapest 05. kerület,01,Vitezy,0
Fopolgarmester,01,005,Budapest 05. kerület,01,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,01,Karacsony,0
Fopolgarmester,01,005,Budapest 05. kerület,02,Grundtner,0
Fopolgarmester,01,005,Budapest 05. kerület,02,Vitezy,0
Fopolgarmester,01,005,Budapest 05. kerület,02,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,02,Karacsony,0
Fopolgarmester,01,005,Budapest 05. kerület,03,Vitezy,306
Fopolgarmester,01,005,Budapest 05. kerület,03,Karacsony,274
Fopolgarmester,01,005,Budapest 05. kerület,03,Grundtner,24
Fopolgarmester,01,005,Budapest 05. kerület,03,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,04,Grundtner,0
Fopolgarmester,01,005,Budapest 05. kerület,04,Vitezy,0
Fopolgarmester,01,005,Budapest 05. kerület,04,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,04,Karacsony,0
Fopolgarmester,01,005,Budapest 05. kerület,05,Grundtner,0
Fopolgarmester,01,005,Budapest 05. kerület,05,Vitezy,0
Fopolgarmester,01,005,Budapest 05. kerület,05,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,05,Karacsony,0
Fopolgarmester,01,005,Budapest 05. kerület,06,Grundtner,0
Fopolgarmester,01,005,Budapest 05. kerület,06,Vitezy,0
Fopolgarmester,01,005,Budapest 05. kerület,06,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,06,Karacsony,0
Fopolgarmester,01,005,Budapest 05. kerület,07,Grundtner,0
Fopolgarmester,01,005,Budapest 05. kerület,07,Vitezy,0
Fopolgarmester,01,005,Budapest 05. kerület,07,Szentkiralyi,0
Fopolgarmester,01,005,Budapest 05. kerület,07,Karacsony,0
Fopolgarmester,01,005,Budapest 05. kerület,08,Vitezy,685
Fopolgarmester,01,005,Budapest 05. kerület,08,Karacsony,595
Fopolgarmester,01,005,Budapest 05. kerület,08,Grundtner,60
Fopolgarmester,01,005,Budapest 05. kerület,08,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,01,Karacsony,342
Fopolgarmester,01,006,Budapest 06. kerület,01,Vitezy,307
Fopolgarmester,01,006,Budapest 06. kerület,01,Grundtner,26
Fopolgarmester,01,006,Budapest 06. kerület,01,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,02,Karacsony,215
Fopolgarmester,01,006,Budapest 06. kerület,02,Vitezy,192
Fopolgarmester,01,006,Budapest 06. kerület,02,Grundtner,18
Fopolgarmester,01,006,Budapest 06. kerület,02,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,03,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,03,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,03,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,03,Karacsony,0
Fopolgarmester,01,006,Budapest 06. kerület,04,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,04,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,04,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,04,Karacsony,0
Fopolgarmester,01,006,Budapest 06. kerület,05,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,05,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,05,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,05,Karacsony,0
Fopolgarmester,01,006,Budapest 06. kerület,06,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,06,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,06,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,06,Karacsony,0
Fopolgarmester,01,006,Budapest 06. kerület,07,Karacsony,244
Fopolgarmester,01,006,Budapest 06. kerület,07,Vitezy,200
Fopolgarmester,01,006,Budapest 06. kerület,07,Grundtner,13
Fopolgarmester,01,006,Budapest 06. kerület,07,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,08,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,08,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,08,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,08,Karacsony,0
Fopolgarmester,01,006,Budapest 06. kerület,09,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,09,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,09,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,09,Karacsony,0
Fopolgarmester,01,006,Budapest 06. kerület,10,Grundtner,0
Fopolgarmester,01,006,Budapest 06. kerület,10,Vitezy,0
Fopolgarmester,01,006,Budapest 06. kerület,10,Szentkiralyi,0
Fopolgarmester,01,006,Budapest 06. kerület,10,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,01,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,01,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,01,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,01,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,02,Karacsony,102
Fopolgarmester,01,007,Budapest 07. kerület,02,Vitezy,95
Fopolgarmester,01,007,Budapest 07. kerület,02,Grundtner,16
Fopolgarmester,01,007,Budapest 07. kerület,02,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,03,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,03,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,03,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,03,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,04,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,04,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,04,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,04,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,05,Karacsony,396
Fopolgarmester,01,007,Budapest 07. kerület,05,Vitezy,361
Fopolgarmester,01,007,Budapest 07. kerület,05,Grundtner,31
Fopolgarmester,01,007,Budapest 07. kerület,05,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,06,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,06,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,06,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,06,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,07,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,07,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,07,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,07,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,08,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,08,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,08,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,08,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,09,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,09,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,09,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,09,Karacsony,0
Fopolgarmester,01,007,Budapest 07. kerület,10,Grundtner,0
Fopolgarmester,01,007,Budapest 07. kerület,10,Vitezy,0
Fopolgarmester,01,007,Budapest 07. kerület,10,Szentkiralyi,0
Fopolgarmester,01,007,Budapest 07. kerület,10,Karacsony,0
Fopolgarmester,01,008,Budapest 08. kerület,01,Grundtner,0
Fopolgarmester,01,008,Budapest 08. kerület,01,Vitezy,0
Fopolgarmester,01,008,Budapest 08. kerület,01,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,01,Karacsony,0
Fopolgarmester,01,008,Budapest 08. kerület,02,Karacsony,383
Fopolgarmester,01,008,Budapest 08. kerület,02,Vitezy,351
Fopolgarmester,01,008,Budapest 08. kerület,02,Grundtner,37
Fopolgarmester,01,008,Budapest 08. kerület,02,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,03,Grundtner,0
Fopolgarmester,01,008,Budapest 08. kerület,03,Vitezy,0
Fopolgarmester,01,008,Budapest 08. kerület,03,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,03,Karacsony,0
Fopolgarmester,01,008,Budapest 08. kerület,04,Karacsony,379
Fopolgarmester,01,008,Budapest 08. kerület,04,Vitezy,370
Fopolgarmester,01,008,Budapest 08. kerület,04,Grundtner,38
Fopolgarmester,01,008,Budapest 08. kerület,04,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,05,Vitezy,142
Fopolgarmester,01,008,Budapest 08. kerület,05,Karacsony,116
Fopolgarmester,01,008,Budapest 08. kerület,05,Grundtner,16
Fopolgarmester,01,008,Budapest 08. kerület,05,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,06,Vitezy,152
Fopolgarmester,01,008,Budapest 08. kerület,06,Karacsony,97
Fopolgarmester,01,008,Budapest 08. kerület,06,Grundtner,25
Fopolgarmester,01,008,Budapest 08. kerület,06,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,07,Karacsony,250
Fopolgarmester,01,008,Budapest 08. kerület,07,Vitezy,230
Fopolgarmester,01,008,Budapest 08. kerület,07,Grundtner,24
Fopolgarmester,01,008,Budapest 08. kerület,07,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,08,Grundtner,0
Fopolgarmester,01,008,Budapest 08. kerület,08,Vitezy,0
Fopolgarmester,01,008,Budapest 08. kerület,08,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,08,Karacsony,0
Fopolgarmester,01,008,Budapest 08. kerület,09,Grundtner,0
Fopolgarmester,01,008,Budapest 08. kerület,09,Vitezy,0
Fopolgarmester,01,008,Budapest 08. kerület,09,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,09,Karacsony,0
Fopolgarmester,01,008,Budapest 08. kerület,10,Grundtner,0
Fopolgarmester,01,008,Budapest 08. kerület,10,Vitezy,0
Fopolgarmester,01,008,Budapest 08. kerület,10,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,10,Karacsony,0
Fopolgarmester,01,008,Budapest 08. kerület,11,Vitezy,562
Fopolgarmester,01,008,Budapest 08. kerület,11,Karacsony,414
Fopolgarmester,01,008,Budapest 08. kerület,11,Grundtner,58
Fopolgarmester,01,008,Budapest 08. kerület,11,Szentkiralyi,0
Fopolgarmester,01,008,Budapest 08. kerület,12,Karacsony,892
Fopolgarmester,01,008,Budapest 08. kerület,12,Vitezy,794
Fopolgarmester,01,008,Budapest 08. kerület,12,Grundtner,84
Fopolgarmester,01,008,Budapest 08. kerület,12,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,01,Karacsony,446
Fopolgarmester,01,009,Budapest 09. kerület,01,Vitezy,423
Fopolgarmester,01,009,Budapest 09. kerület,01,Grundtner,38
Fopolgarmester,01,009,Budapest 09. kerület,01,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,02,Grundtner,0
Fopolgarmester,01,009,Budapest 09. kerület,02,Vitezy,0
Fopolgarmester,01,009,Budapest 09. kerület,02,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,02,Karacsony,0
Fopolgarmester,01,009,Budapest 09. kerület,03,Grundtner,0
Fopolgarmester,01,009,Budapest 09. kerület,03,Vitezy,0
Fopolgarmester,01,009,Budapest 09. kerület,03,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,03,Karacsony,0
Fopolgarmester,01,009,Budapest 09. kerület,04,Karacsony,270
Fopolgarmester,01,009,Budapest 09. kerület,04,Vitezy,232
Fopolgarmester,01,009,Budapest 09. kerület,04,Grundtner,20
Fopolgarmester,01,009,Budapest 09. kerület,04,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,05,Karacsony,537
Fopolgarmester,01,009,Budapest 09. kerület,05,Vitezy,447
Fopolgarmester,01,009,Budapest 09. kerület,05,Grundtner,29
Fopolgarmester,01,009,Budapest 09. kerület,05,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,06,Grundtner,0
Fopolgarmester,01,009,Budapest 09. kerület,06,Vitezy,0
Fopolgarmester,01,009,Budapest 09. kerület,06,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,06,Karacsony,0
Fopolgarmester,01,009,Budapest 09. kerület,07,Grundtner,0
Fopolgarmester,01,009,Budapest 09. kerület,07,Vitezy,0
Fopolgarmester,01,009,Budapest 09. kerület,07,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,07,Karacsony,0
Fopolgarmester,01,009,Budapest 09. kerület,08,Grundtner,0
Fopolgarmester,01,009,Budapest 09. kerület,08,Vitezy,0
Fopolgarmester,01,009,Budapest 09. kerület,08,Szentkiralyi,0
Fopolgarmester,01,009,Budapest 09. kerület,08,Karacsony,0
